Name,Minimum X,Minimum Y,Maximum X,Maximum Y,Coordinate System
Afghanistan,60.549075,29.40106,74.916112,38.401673,WGS 84
Albania,19.291174,39.658327,21.08184,42.665859,WGS 84
Algeria,-8.668257,19.149833,11.981782,36.917518,WGS 84
American Samoa,-170.15314,-14.433602,-169.871949,-14.290644,WGS 84
Andorra,1.427511,42.437628,1.725324,42.66056,WGS 84
Angola,11.756476,-17.952889,23.998623,-4.485261,WGS 84
Anguilla,-63.168392,18.163797,-62.970062,18.276025,WGS 84
Antarctica,-179.9854,-89.901447,180.823514,-63.217987,WGS 84
Antigua & Barbuda,-61.86941,17.010691,-61.667034,17.697112,WGS 84
Argentina,-73.467189,-54.896255,-53.700892,-21.785774,WGS 84
Armenia,42.831859,38.884811,46.898666,41.584887,WGS 84
Aruba (Neth.),-70.063817,12.41301,-69.873769,12.608788,WGS 84
Australia,113.250563,-43.603866,153.6181,-10.785845,WGS 84
Austria,9.523364,46.373063,17.159024,49.021891,WGS 84
Azerbaijan,46.348543,38.451487,50.36539,41.911424,WGS 84
Azores (Port.),-31.274037,36.867311,-24.992022,39.563635,WGS 84
Bahamas,-78.983566,20.94945,-73.000378,26.91634,WGS 84
Bahrain,50.537276,25.958531,50.644797,26.194206,WGS 84
Bangladesh,88.03315,21.183819,92.64679,26.593266,WGS 84
Barbados,-59.651515,13.043594,-59.42763,13.319403,WGS 84
Belarus,23.173782,51.446123,32.276218,55.988959,WGS 84
Belgium,2.551652,49.455844,6.409249,51.502591,WGS 84
Belize,-89.216619,15.899212,-88.099009,18.482662,WGS 84
Benin,0.798536,6.215552,3.731865,12.349347,WGS 84
Bermuda,-64.850651,32.266551,-64.667321,32.383221,WGS 84
Bhutan,88.722755,26.729942,92.109596,28.201065,WGS 84
Bolivia,-69.567114,-22.819126,-57.55075,-9.785378,WGS 84
Bosnia And Herzegovina,15.759241,42.564825,19.619906,45.276424,WGS 84
Botswana,19.998485,-26.819999,29.281941,-17.802917,WGS 84
Brazil,-73.900333,-33.752624,-34.764774,5.23203,WGS 84
British Virgin Islands,-64.783353,18.309078,-64.269756,18.747986,WGS 84
Brunei Darussalam,114.083857,4.048818,115.033883,4.980127,WGS 84
Bulgaria,22.370411,41.226582,28.609764,44.218008,WGS 84
Burkina Faso,-5.518113,9.482445,2.398527,15.082856,WGS 84
Burundi,29.015373,-4.451956,30.815392,-2.335112,WGS 84
Cambodia,102.350248,10.393177,107.550379,14.699872,WGS 84
Cameroon,8.515228,1.765228,16.198596,13.0828,WGS 84
Canada,-140.919389,41.707154,-52.685507,83.115856,WGS 84
Cape Verde,-25.19624,14.877578,-23.501076,16.967692,WGS 84
Cayman Islands,-81.431818,19.264087,-79.732973,19.761612,WGS 84
Central African Republic,14.481915,2.215264,27.448684,10.916001,WGS 84
Chad,13.615205,7.532361,23.998606,23.500245,WGS 84
Chile,-75.667088,-54.878629,-67.000538,-17.50232,WGS 84
Christmas Island,105.570363,-10.61066,105.751788,-10.427361,WGS 84
Cocos (Keeling) Islands,96.867615,-12.510449,96.925946,-12.45387,WGS 84
Colombia,-78.916876,-4.218454,-66.867167,12.332384,WGS 84
Comoros,43.224104,-11.919268,43.482218,-11.435898,WGS 84
Congo,11.165237,-5.018631,18.631945,3.582044,WGS 84
Cook Islands,-166.280045,-21.959182,-157.097397,-10.227686,WGS 84
Costa Rica,-85.8667,8.032158,-82.566788,11.065644,WGS 84
Croatia,13.490138,42.394317,19.445345,46.532969,WGS 84
Cuba,-84.816735,19.916066,-74.20445,23.175174,WGS 84
Cyprus,32.431804,34.63444,34.581826,35.667847,WGS 84
Czech Republic,12.100156,48.553043,18.824783,51.058185,WGS 84
Denmark,8.078722,54.532376,15.124367,57.736031,WGS 84
Djibouti,41.79886,10.999425,43.248882,12.566233,WGS 84
Dominica,-61.467317,15.199215,-61.250654,15.582567,WGS 84
Dominican Republic,-71.933732,17.599306,-68.373542,19.912515,WGS 84
Ecuador,-91.499896,-5.001821,-75.216964,1.431823,WGS 84
Egypt,24.8818,21.750279,35.732009,31.660169,WGS 84
El Salvador,-90.099929,13.165746,-87.833317,14.432476,WGS 84
Equatorial Guinea,8.498565,0.998497,11.348574,3.808315,WGS 84
Eritrea,36.340432,12.265455,42.94887,18.000012,WGS 84
Estonia,22.004802,57.871956,27.91227,59.593791,WGS 84
Ethiopia,33.032077,3.498735,47.98231,14.498514,WGS 84
Falkland Islands,-60.867704,-52.302029,-57.734476,-51.28542,WGS 84
Fiji,177.33092,-18.257589,179.868164,-16.269354,WGS 84
Finland,19.455606,59.78219,31.588189,70.103961,WGS 84
Fmr Yug Rep Macedonia,20.462041,40.864203,23.035621,42.337389,WGS 84
France,-4.773028,41.342976,9.578527,51.093939,WGS 84
French Guiana,-54.600776,2.165203,-51.684171,5.715398,WGS 84
French Polynesia,-151.544482,-17.79071,-149.227163,-16.673317,WGS 84
French Southern & Antarctic Is,77.514199,-37.905848,77.606799,-37.772281,WGS 84
Gabon,8.715393,-3.951884,14.481922,2.165257,WGS 84
Gambia,-16.751392,13.065959,-13.868082,13.782679,WGS 84
Georgia,39.255398,41.431389,47.185591,43.991494,WGS 84
Germany,5.879639,47.275167,15.043212,55.047271,WGS 84
Ghana,-3.218107,4.798769,1.198551,11.132577,WGS 84
Gibraltar,-5.360412,36.111723,-5.342609,36.159026,WGS 84
Greece,19.617897,34.876716,28.227566,41.718773,WGS 84
Greenland,-72.668441,60.016808,-12.159515,83.532879,WGS 84
Grenada,-61.790351,11.995439,-61.572856,12.322124,WGS 84
Guadeloupe,-61.836385,15.847623,-61.117066,16.463162,WGS 84
Guam,144.667832,13.249619,144.951177,13.599647,WGS 84
Guatemala,-92.249874,13.74911,-88.216645,17.815967,WGS 84
Guernsey,-2.712775,49.387057,-2.482631,49.544038,WGS 84
Guinea,-15.034727,7.282263,-7.734764,12.682617,WGS 84
Guinea Bissau,-16.718055,10.94916,-13.71808,12.682617,WGS 84
Guyana,-61.333964,1.331822,-56.467404,8.532207,WGS 84
Haiti,-74.483669,18.049327,-71.738279,19.933495,WGS 84
Honduras,-89.349948,12.982405,-83.133441,15.956682,WGS 84
Hungary,16.114327,45.743983,22.903032,48.586191,WGS 84
Iceland,-24.386427,63.450541,-13.586598,66.483837,WGS 84
India,68.123077,6.652874,97.333549,37.047272,WGS 84
Indonesia,95.200062,-10.385868,141.001085,5.532307,WGS 84
Iran,44.231937,25.200739,63.249203,39.701498,WGS 84
Iraq,38.798606,29.100919,48.532173,37.28471,WGS 84
Iraq-Saudi Arabia Neutral Zone,44.715438,28.767554,46.54881,29.467601,WGS 84
Ireland,-10.574956,51.439077,-6.01722,55.369012,WGS 84
Israel,34.215227,29.49148,35.631895,33.251065,WGS 84
Italy,6.630123,36.651041,18.519578,47.106022,WGS 84
Ivory Coast,-8.46809,4.348726,-2.484781,10.699183,WGS 84
Jamaica,-78.366899,17.799306,-76.183622,18.482668,WGS 84
Japan,127.667584,26.200795,145.671556,45.501704,WGS 84
Jersey,-2.255898,49.179497,-2.044196,49.274314,WGS 84
Jordan,34.965265,29.184157,39.298632,33.384443,WGS 84
Kazakhstan,46.79177,41.321624,87.033115,55.425408,WGS 84
Kenya,33.898767,-4.668657,41.89888,4.615496,WGS 84
Kiribati,-157.51532,1.765202,-157.181981,1.948548,WGS 84
Korea Dem. People's Rep.,124.367657,37.818233,130.701203,42.968425,WGS 84
Korea Republic,126.032919,33.093676,129.528429,38.618247,WGS 84
Kuwait,46.54881,28.524169,48.53223,30.017659,WGS 84
Kyrgyzstan,70.292531,39.351737,80.299579,43.384757,WGS 84
Laos,100.083527,13.933136,107.550379,22.400585,WGS 84
Latvia,20.960689,55.870131,28.162262,58.251533,WGS 84
Lebanon,35.098548,33.101052,36.548549,34.651146,WGS 84
Lesotho,27.098489,-30.603544,29.331857,-28.636816,WGS 84
Liberia,-11.484738,4.348726,-7.368089,8.482347,WGS 84
Libya Arab Jamahiriy,9.398406,19.500029,25.149759,33.167419,WGS 84
Liechtenstein,9.461085,47.046138,9.632687,47.270147,WGS 84
Lithuania,20.596267,53.810384,26.757706,56.62918,WGS 84
Luxembourg,5.737833,49.429194,6.516353,50.177462,WGS 84
Madagascar,43.246428,-25.55351,50.498996,-12.060707,WGS 84
Malawi,32.748716,-17.136275,35.882087,-9.402365,WGS 84
Malaysia,100.13352,0.85413,119.267312,7.078076,WGS 84
Maldives,72.797487,-0.903573,73.903917,7.096928,WGS 84
Mali,-12.251437,10.165804,4.248476,25.000124,WGS 84
Malta,14.327698,35.816747,14.568258,35.963974,WGS 84
Marshall Islands,168.107506,1.353247,173.34725,7.606262,WGS 84
Martinique,-61.294834,14.39651,-60.817327,14.87294,WGS 84
Mauritania,-17.051448,14.716093,-4.801573,27.283537,WGS 84
Mauritius,57.356298,-20.528413,57.794951,-20.099576,WGS 84
Mexico,-117.115822,14.549149,-86.733348,32.718487,WGS 84
Micronesia,138.06131,5.272193,163.037744,9.58542,WGS 84
Moldova,26.816479,45.229693,30.647631,48.802013,WGS 84
Monaco,7.416113,43.711204,7.476789,43.747019,WGS 84
Mongolia,87.849812,41.535206,119.767626,52.035564,WGS 84
Montserrat,-62.248092,16.683886,-62.132969,16.813965,WGS 84
Morocco,-13.184896,27.66684,-1.018368,35.972448,WGS 84
Mozambique,30.215343,-26.853458,40.765496,-10.485811,WGS 84
Myanmar,92.199985,10.149438,101.150223,28.551092,WGS 84
Namibia,11.731838,-28.870051,25.265269,-16.986111,WGS 84
Nauru,166.905826,-0.546344,166.954437,-0.49634,WGS 84
Nepal,80.074341,26.376505,88.190384,30.451219,WGS 84
Netherlands,3.32169,50.74911,7.205714,53.548275,WGS 84
New Caledonia,164.118119,-22.25311,167.034835,-20.169693,WGS 84
New Zealand,166.518662,-47.170147,178.568492,-34.453438,WGS 84
Nicaragua,-87.68332,10.815632,-83.133441,14.99917,WGS 84
Niger,0.231844,11.682637,15.998504,23.516872,WGS 84
Nigeria,2.717427,4.348753,14.648559,13.749465,WGS 84
Niue,-169.931837,-19.102755,-169.78183,-18.969414,WGS 84
Norfolk Island,168.003203,-29.068319,168.099134,-28.991171,WGS 84
Northern Mariana Islands,145.12117,14.108302,145.837316,18.810365,WGS 84
Norway,4.877617,57.988844,31.058659,71.192634,WGS 84
Oman,51.878168,16.630806,59.849153,26.25079,WGS 84
Pakistan,60.865786,23.196244,75.390701,36.888082,WGS 84
Palau Islands,134.135398,6.883513,134.659853,7.728589,WGS 84
Panama,-82.933441,7.198784,-77.300251,9.56557,WGS 84
Panama Canal Zone,-80.133515,8.798865,-79.383534,9.465565,WGS 84
Papua New Guinea,141.001072,-10.619135,155.967965,-2.488243,WGS 84
Paraguay,-62.63398,-27.469248,-54.350855,-19.352406,WGS 84
Peru,-81.30015,-18.352343,-68.667137,-0.034915,WGS 84
Philippines,117.217272,5.58229,126.61748,18.650204,WGS 84
Pitcairn Islands,-130.744962,-25.080149,-130.085237,-23.919878,WGS 84
Poland,14.116673,49.006745,24.147716,54.830077,WGS 84
Portugal,-9.49905,36.980001,-6.188726,42.137639,WGS 84
Puerto Rico,-67.168059,17.947192,-65.600561,18.516026,WGS 84
Qatar,50.717509,24.550624,51.662099,26.100744,WGS 84
Reunion,55.256566,-21.391511,55.852124,-20.846313,WGS 84
Romania,20.267027,43.628536,29.688642,48.267704,WGS 84
Russian Federation,-179.982453,41.684964,179.954021,81.201828,WGS 84
Rwanda,28.932038,-2.701809,30.848728,-1.068337,WGS 84
Saint Lucia,-61.080093,13.832794,-60.923628,14.04737,WGS 84
San Marino,12.418953,43.934167,12.528057,44.007897,WGS 84
Sao Tome & Principe,6.469116,0.025086,7.462729,1.677157,WGS 84
Saudi Arabia,34.665278,15.616794,55.665171,32.23438,WGS 84
Senegal,-17.505647,12.31591,-11.384761,16.632867,WGS 84
Seychelles,46.208659,-9.431021,55.547456,-4.592284,WGS 84
Sierra Leone,-13.305885,6.932233,-10.268083,9.999113,WGS 84
Singapore,103.636312,1.261887,104.076041,1.387215,WGS 84
Slovakia,16.831532,47.728573,22.567456,49.587455,WGS 84
Slovenia,13.348411,45.417387,16.531679,46.878382,WGS 84
Solomon Islands,156.584641,-10.852436,162.301374,-6.652135,WGS 84
Somalia,40.982199,-1.668395,51.24903,11.932873,WGS 84
South Africa,14.448465,-34.770212,32.898604,-22.186532,WGS 84
Spain,-18.005368,27.735326,4.31876,43.774069,WGS 84
Sri Lanka,79.733006,5.886726,81.88306,9.884194,WGS 84
St. Helena,-14.426487,-7.993101,-14.290581,-7.88935,WGS 84
St. Kitts & Nevis,-62.853397,17.096249,-62.534792,17.388762,WGS 84
St. Vincent & Grenadine,-61.270088,13.142723,-61.140091,13.368567,WGS 84
Sudan,21.831935,3.482055,38.465436,23.13373,WGS 84
Suriname,-57.950707,1.83185,-54.067455,5.977029,WGS 84
Swaziland,30.965242,-27.2868,32.131927,-25.736729,WGS 84
Sweden,11.075721,55.33651,24.187227,69.008113,WGS 84
Switzerland,5.954041,45.79861,10.487069,47.790094,WGS 84
Syrian Arab Rep.,35.615219,32.317693,42.348608,37.184682,WGS 84
Taiwan,120.091723,21.877504,122.000778,25.34784,WGS 84
Tajikistan,67.393062,36.768255,75.099452,41.701196,WGS 84
Tanzania,29.432041,-11.669223,40.432173,-1.001667,WGS 84
Thailand,97.350123,5.782331,105.583662,20.350408,WGS 84
Togo,-0.168131,6.098874,1.631884,11.132577,WGS 84
Tonga,-174.981792,-21.452903,-174.898464,-21.302899,WGS 84
Trinidad & Tobago,-61.817293,10.06562,-60.95065,10.748989,WGS 84
Tunisia,7.514938,30.233913,11.531632,37.328164,WGS 84
Turkey,26.048254,35.884545,44.798658,42.107992,WGS 84
Turkmenistan,52.43206,35.251442,65.682504,42.835269,WGS 84
Turks And Caicos Islands,-72.31984,21.77171,-71.634024,21.855879,WGS 84
Tuvalu,177.007296,-12.52053,177.125352,-12.496085,WGS 84
U.S. Virgin Islands,-64.883909,17.715995,-64.567252,17.799333,WGS 84
Uganda,29.598714,-1.38503,34.99878,4.215457,WGS 84
Ukraine,22.127478,44.434079,40.481101,52.520193,WGS 84
United Arab Emirates,51.115058,22.499929,56.38239,25.884093,WGS 84
United Kingdom,-8.161007,49.962176,1.746282,60.83525,WGS 84
United States,-179.625852,18.924902,-66.907534,71.428865,WGS 84
United States - Alaska,-179.625852,51.56,-129.87,71.428865,WGS 84
United States - Conterminous,-124.63,24.53,-66.907534,49.37,WGS 84
United States - Hawaii,-160.25,18.924902,-154.75,22.23,WGS 84
Uruguay,-58.417494,-34.980712,-53.267621,-30.119265,WGS 84
Uzbekistan,56.029367,37.251591,70.978476,45.900011,WGS 84
Vanuatu,166.684776,-18.945417,169.234252,-14.76935,WGS 84
Vatican City (Holy See),12.594055,41.689731,12.601815,41.695199,WGS 84
Venezuela,-73.367015,0.748458,-59.817336,12.18238,WGS 84
Vietnam,102.133586,8.699288,109.400427,23.250654,WGS 84
Western Sahara,-17.065734,20.766432,-8.668234,27.666891,WGS 84
Western Samoa,-172.280718,-13.883654,-171.680539,-13.65031,WGS 84
Yemen,42.682188,12.682913,53.088482,18.999619,WGS 84
Yugoslavia,18.452434,41.789831,23.003562,46.191535,WGS 84
Zaire,12.198571,-13.419317,31.298733,5.2822,WGS 84
Zambia,21.998584,-18.086276,33.632077,-8.185594,WGS 84
Zimbabwe,25.265269,-22.419896,32.98201,-15.636143,WGS 84
Hong Kong SAR,114.067688,22.227399,114.204419,22.294651,WGS 84
China,73.666057,18.170818,134.618108,53.402093,WGS 84
World,-180,-90,180,90,WGS 84
